function,threads,batch_size,time_sec
OMP_serial,1,1,1.092842510000628
OMP_serial,1,2,0.5587517822001246
OMP_serial,1,4,0.2238265356005286
OMP_serial,1,8,0.14803861190011958
OMP_serial,1,16,0.16179449500050397
OMP_serial,1,32,0.09002610220049974
OMP_serial,1,64,0.048818005601060574
OMP_serial,1,128,0.057110174201079646
OMP_serial,1,256,0.07096591589943273
OMP_serial,1,512,0.109884046400839
OMP_serial,1,1024,0.16073959170025773
OMP_serial,1,2048,0.1499667768002837
OMP_serial,1,4096,0.06333129389968235
OMP_serial,1,8192,0.0939408211997943
OMP_serial,1,16384,0.10847560889960732
OMP_serial,2,1,0.7400251849001507
OMP_serial,2,2,0.42286945969972295
OMP_serial,2,4,0.21691302719991654
OMP_serial,2,8,0.13169580930116354
OMP_serial,2,16,0.08890510820056079
OMP_serial,2,32,0.06323994379927171
OMP_serial,2,64,0.05866973599913763
OMP_serial,2,128,0.05476178050012095
OMP_serial,2,256,0.07139019780006492
OMP_serial,2,512,0.07578714660048717
OMP_serial,2,1024,0.05741196779999882
OMP_serial,2,2048,0.05317628100019647
OMP_serial,2,4096,0.058850382000673565
OMP_serial,2,8192,0.07290208199992776
OMP_serial,2,16384,0.060269857400271576
OMP_serial,4,1,0.7184552327002166
OMP_serial,4,2,0.4310041942997486
OMP_serial,4,4,0.23228368359996238
OMP_serial,4,8,0.13572873389930465
OMP_serial,4,16,0.08396325569920009
OMP_serial,4,32,0.059482113200647294
OMP_serial,4,64,0.05052757709927391
OMP_serial,4,128,0.05715676359977806
OMP_serial,4,256,0.06906929130054777
OMP_serial,4,512,0.06807113160029984
OMP_serial,4,1024,0.06216052590025356
OMP_serial,4,2048,0.05925474170071539
OMP_serial,4,4096,0.051179972100362646
OMP_serial,4,8192,0.07306398070068099
OMP_serial,4,16384,0.06509587119944626
OMP_serial,8,1,0.7471876116993371
OMP_serial,8,2,0.43658899779984495
OMP_serial,8,4,0.24272608250030317
OMP_serial,8,8,0.13916934299923014
OMP_serial,8,16,0.08726253579952754
OMP_serial,8,32,0.05945667810010491
OMP_serial,8,64,0.051760873600142074
OMP_serial,8,128,0.0564511014992604
OMP_serial,8,256,0.09788234459992964
OMP_serial,8,512,0.08439501539978664
OMP_serial,8,1024,0.05343790659972001
OMP_serial,8,2048,0.06165226290031569
OMP_serial,8,4096,0.053608948799956126
OMP_serial,8,8192,0.07120792219939176
OMP_serial,8,16384,0.07208052140049404
OMP_serial,16,1,0.721445772300649
OMP_serial,16,2,0.44838242980040377
OMP_serial,16,4,0.23060075760004112
OMP_serial,16,8,0.12954377889982424
OMP_serial,16,16,0.08874724689958384
OMP_serial,16,32,0.06448368970013689
OMP_serial,16,64,0.05328327109891688
OMP_serial,16,128,0.056846001200028695
OMP_serial,16,256,0.06850452560029226
OMP_serial,16,512,0.08974254409986315
OMP_serial,16,1024,0.0703829403995769
OMP_serial,16,2048,0.06284014119883068
OMP_serial,16,4096,0.048473973000363914
OMP_serial,16,8192,0.06648490590014262
OMP_serial,16,16384,0.06363799760001712
OMP_numba_serial,1,1,0.9453071235999232
OMP_numba_serial,1,2,0.8174668202002067
OMP_numba_serial,1,4,0.668533775000833
OMP_numba_serial,1,8,0.6086107409006217
OMP_numba_serial,1,16,0.5785949081007857
OMP_numba_serial,1,32,0.5530322806996992
OMP_numba_serial,1,64,0.685065464299987
OMP_numba_serial,1,128,1.0636548072012375
OMP_numba_serial,1,256,1.398208260399406
OMP_numba_serial,1,512,1.3989187081999261
OMP_numba_serial,1,1024,1.4014794235001318
OMP_numba_serial,1,2048,1.3402445893007098
OMP_numba_serial,1,4096,1.4784774485000525
OMP_numba_serial,1,8192,0.9873735354005475
OMP_numba_serial,1,16384,0.8154182201993535
OMP_numba_serial,2,1,0.9990323410005658
OMP_numba_serial,2,2,0.8159564717003377
OMP_numba_serial,2,4,0.6950708817996201
OMP_numba_serial,2,8,0.636672087199986
OMP_numba_serial,2,16,0.560717821799335
OMP_numba_serial,2,32,0.6058119902998442
OMP_numba_serial,2,64,0.8136005384003511
OMP_numba_serial,2,128,1.719723562701256
OMP_numba_serial,2,256,1.7018773925999995
OMP_numba_serial,2,512,1.3950291936998838
